        [   -inf,    -inf,    -inf,  2.9856,  3.9519,  4.8529,  5.6760,  6.4046,
          7.0460,  7.5870,  8.0506,  8.4487,  8.7862,  9.0659,  9.2947,  9.4765],
        [   -inf,    -inf,    -inf,  2.9856,  3.9520,  4.8532,  5.6766,  6.4056,
          7.0472,  7.5888,  8.0525,  8.4509,  8.7888,  9.0687,  9.2980,  9.4800],
        [   -inf,    -inf,    -inf,  2.9856,  3.9521,  4.8535,  5.6771,  6.4065,
          7.0484,  7.5904,  8.0544,  8.4531,  8.7914,  9.0716,  9.3014,  9.4835],
        [   -inf,    -inf,    -inf,  2.9856,  3.9522,  4.8537,  5.6777,  6.4074,
          7.0497,  7.5921,  8.0563,  8.4553,  8.7939,  9.0745,  9.3047,  9.4870],
        [   -inf,    -inf,    -inf,  2.9856,  3.9523,  4.8540,  5.6782,  6.4083,
          7.0509,  7.5937,  8.0582,  8.4575,  8.7965,  9.0773,  9.3081,  9.4905],
        [   -inf,    -inf,    -inf,  2.9856,  3.9524,  4.8543,  5.6788,  6.4092,
          7.0521,  7.5954,  8.0601,  8.4597,  8.7990,  9.0802,  9.3112,  9.4940],
        [   -inf,    -inf,    -inf,  2.9856,  3.9525,  4.8546,  5.6793,  6.4101,
          7.0533,  7.5971,  8.0620,  8.4619,  8.8016,  9.0831,  9.3142,  9.4975],
        [   -inf,    -inf,    -inf,  2.9856,  3.9526,  4.8549,  5.6799,  6.4110,
          7.0545,  7.5987,  8.0639,  8.4641,  8.8042,  9.0859,  9.3173,  9.5009],
        [   -inf,    -inf,    -inf,  2.9856,  3.9527,  4.8552,  5.6804,  6.4119,
          7.0557,  7.6003,  8.0657,  8.4663,  8.8067,  9.0888,  9.3204,  9.5044],
        [   -inf,    -inf,    -inf,  2.9856,  3.9528,  4.8554,  5.6809,  6.4127,
          7.0569,  7.6019,  8.0676,  8.4685,  8.8093,  9.0916,  9.3235,  9.5078],
        [   -inf,    -inf,    -inf,  2.9856,  3.9529,  4.8557,  5.6815,  6.4136,
          7.0580,  7.6035,  8.0695,  8.4707,  8.8119,  9.0945,  9.3266,  9.5112],
        [   -inf,    -inf,    -inf,  2.9856,  3.9530,  4.8560,  5.6820,  6.4144,
          7.0592,  7.6052,  8.0714,  8.4729,  8.8144,  9.0974,  9.3297,  9.5145],
        [   -inf,    -inf,    -inf,  2.9856,  3.9531,  4.8563,  5.6826,  6.4153,
          7.0603,  7.6068,  8.0733,  8.4751,  8.8170,  9.1000,  9.3328,  9.5178],
        [   -inf,    -inf,    -inf,  2.9857,  3.9532,  4.8566,  5.6831,  6.4161,
          7.0615,  7.6084,  8.0752,  8.4773,  8.8195,  9.1027,  9.3358,  9.5212],
        [   -inf,    -inf,    -inf,  2.9857,  3.9533,  4.8568,  5.6837,  6.4170,
          7.0626,  7.6100,  8.0770,  8.4795,  8.8220,  9.1053,  9.3388,  9.5245],
        [   -inf,    -inf,    -inf,  2.9857,  3.9534,  4.8571,  5.6842,  6.4178,
          7.0638,  7.6116,  8.0789,  8.4817,  8.8245,  9.1080,  9.3418,  9.5279],
        [   -inf,    -inf,    -inf,  2.9857,  3.9535,  4.8574,  5.6847,  6.4186,
          7.0649,  7.6132,  8.0808,  8.4839,  8.8271,  9.1106,  9.3448,  9.5312],
        [   -inf,    -inf,    -inf,  2.9857,  3.9536,  4.8577,  5.6853,  6.4195,
          7.0661,  7.6149,  8.0827,  8.4860,  8.8296,  9.1133,  9.3478,  9.5346],
        [   -inf,    -inf,    -inf,  2.9857,  3.9537,  4.8580,  5.6858,  6.4203,
          7.0672,  7.6165,  8.0846,  8.4882,  8.8319,  9.1159,  9.3508,  9.5379],
        [   -inf,    -inf,    -inf,  2.9857,  3.9538,  4.8582,  5.6864,  6.4212,
          7.0683,  7.6181,  8.0864,  8.4904,  8.8341,  9.1185,  9.3538,  9.5413],
        [   -inf,    -inf,    -inf,  2.9857,  3.9539,  4.8585,  5.6869,  6.4220,
          7.0695,  7.6197,  8.0883,  8.4925,  8.8364,  9.1212,  9.3568,  9.5445],
        [   -inf,    -inf,    -inf,  2.9857,  3.9540,  4.8588,  5.6874,  6.4228,
          7.0706,  7.6213,  8.0902,  8.4947,  8.8387,  9.1238,  9.3598,  9.5478],
        [   -inf,    -inf,    -inf,  2.9857,  3.9541,  4.8590,  5.6880,  6.4237,
          7.0718,  7.6229,  8.0921,  8.4968,  8.8409,  9.1264,  9.3628,  9.5510],
        [   -inf,    -inf,    -inf,  2.9857,  3.9542,  4.8593,  5.6885,  6.4245,
          7.0729,  7.6245,  8.0940,  8.4990,  8.8432,  9.1290,  9.3658,  9.5543],
        [   -inf,    -inf,    -inf,  2.9857,  3.9543,  4.8595,  5.6891,  6.4253,
          7.0741,  7.6261,  8.0958,  8.5011,  8.8455,  9.1316,  9.3687,  9.5575],
        [   -inf,    -inf,    -inf,  2.9857,  3.9543,  4.8598,  5.6896,  6.4262,
          7.0752,  7.6277,  8.0977,  8.5033,  8.8477,  9.1341,  9.3716,  9.5608],
        [   -inf,    -inf,    -inf,  2.9857,  3.9544,  4.8601,  5.6902,  6.4270,
          7.0763,  7.6294,  8.0996,  8.5052,  8.8500,  9.1367,  9.3746,  9.5640],
        [   -inf,    -inf,    -inf,  2.9857,  3.9545,  4.8603,  5.6907,  6.4279,
          7.0774,  7.6310,  8.1015,  8.5072,  8.8522,  9.1393,  9.3775,  9.5673],
        [   -inf,    -inf,    -inf,  2.9857,  3.9546,  4.8606,  5.6912,  6.4287,
          7.0786,  7.6326,  8.1033,  8.5091,  8.8545,  9.1419,  9.3804,  9.5705],
        [   -inf,    -inf,    -inf,  2.9857,  3.9547,  4.8608,  5.6918,  6.4295,
          7.0797,  7.6342,  8.1052,  8.5111,  8.8568,  9.1444,  9.3833,  9.5737],
        [   -inf,    -inf,    -inf,  2.9857,  3.9548,  4.8611,  5.6923,  6.4304,
          7.0808,  7.6358,  8.1070,  8.5130,  8.8590,  9.1470,  9.3861,  9.5770],
        [   -inf,    -inf,    -inf,  2.9857,  3.9548,  4.8613,  5.6928,  6.4312,
          7.0819,  7.6374,  8.1089,  8.5149,  8.8612,  9.1496,  9.3890,  9.5802],
        [   -inf,    -inf,    -inf,  2.9857,  3.9549,  4.8616,  5.6933,  6.4321,
          7.0830,  7.6390,  8.1107,  8.5169,  8.8634,  9.1521,  9.3919,  9.5835],
        [   -inf,    -inf,    -inf,  2.9858,  3.9550,  4.8619,  5.6939,  6.4329,
          7.0840,  7.6406,  8.1126,  8.5188,  8.8656,  9.1547,  9.3947,  9.5867],
        [   -inf,    -inf,    -inf,  2.9858,  3.9551,  4.8621,  5.6944,  6.4337,
          7.0851,  7.6422,  8.1144,  8.5208,  8.8678,  9.1573,  9.3976,  9.5898],
        [   -inf,    -inf,    -inf,  2.9858,  3.9552,  4.8624,  5.6949,  6.4346,
          7.0861,  7.6439,  8.1163,  8.5227,  8.8700,  9.1598,  9.4005,  9.5929],
        [   -inf,    -inf,    -inf,  2.9858,  3.9552,  4.8626,  5.6954,  6.4354,
          7.0871,  7.6455,  8.1181,  8.5246,  8.8722,  9.1624,  9.4033,  9.5960],
        [   -inf,    -inf,    -inf,  2.9858,  3.9553,  4.8629,  5.6959,  6.4362,
          7.0881,  7.6471,  8.1200,  8.5266,  8.8744,  9.1649,  9.4062,  9.5991],
        [   -inf,    -inf,    -inf,  2.9858,  3.9554,  4.8631,  5.6964,  6.4371,
          7.0892,  7.6487,  8.1218,  8.5285,  8.8766,  9.1674,  9.4091,  9.6022],
        [   -inf,    -inf,    -inf,  2.9858,  3.9555,  4.8634,  5.6969,  6.4379,
          7.0902,  7.6503,  8.1234,  8.5305,  8.8788,  9.1700,  9.4117,  9.6053],
        [   -inf,    -inf,    -inf,  2.9858,  3.9556,  4.8637,  5.6974,  6.4388,
          7.0912,  7.6519,  8.1251,  8.5324,  8.8810,  9.1725,  9.4144,  9.6084],
        [   -inf,    -inf,    -inf,  2.9858,  3.9556,  4.8639,  5.6979,  6.4396,
          7.0922,  7.6535,  8.1268,  8.5342,  8.8832,  9.1750,  9.4170,  9.6114],
        [   -inf,    -inf,    -inf,  2.9858,  3.9557,  4.8642,  5.6984,  6.4404,
          7.0932,  7.6551,  8.1284,  8.5361,  8.8854,  9.1775,  9.4197,  9.6145],
        [   -inf,    -inf,    -inf,  2.9858,  3.9558,  4.8644,  5.6989,  6.4413,
          7.0942,  7.6567,  8.1301,  8.5380,  8.8876,  9.1800,  9.4223,  9.6175],
        [   -inf,    -inf,    -inf,  2.9858,  3.9558,  4.8647,  5.6993,  6.4421,
          7.0951,  7.6583,  8.1317,  8.5399,  8.8898,  9.1824,  9.4249,  9.6205],
        [   -inf,    -inf,    -inf,  2.9858,  3.9559,  4.8649,  5.6998,  6.4429,
          7.0961,  7.6599,  8.1333,  8.5418,  8.8920,  9.1849,  9.4276,  9.6235],
        [   -inf,    -inf,    -inf,  2.9858,  3.9560,  4.8652,  5.7003,  6.4437,
          7.0971,  7.6615,  8.1349,  8.5437,  8.8942,  9.1874,  9.4302,  9.6265],
        [   -inf,    -inf,    -inf,  2.9858,  3.9560,  4.8654,  5.7007,  6.4445,
          7.0981,  7.6631,  8.1366,  8.5456,  8.8964,  9.1898,  9.4329,  9.6295],
        [   -inf,    -inf,    -inf,  2.9858,  3.9561,  4.8657,  5.7012,  6.4453,
          7.0991,  7.6646,  8.1382,  8.5475,  8.8986,  9.1923,  9.4355,  9.6325],
        [   -inf,    -inf,    -inf,  2.9858,  3.9562,  4.8659,  5.7016,  6.4461,
          7.1000,  7.6662,  8.1398,  8.5493,  8.9008,  9.1947,  9.4381,  9.6355],
        [   -inf,    -inf,    -inf,  2.9858,  3.9562,  4.8661,  5.7021,  6.4469,
          7.1010,  7.6677,  8.1414,  8.5512,  8.9030,  9.1972,  9.4407,  9.6385],
        [   -inf,    -inf,    -inf,  2.9858,  3.9563,  4.8664,  5.7025,  6.4477,
          7.1020,  7.6691,  8.1430,  8.5531,  8.9051,  9.1996,  9.4433,  9.6415],
        [   -inf,    -inf,    -inf,  2.9858,  3.9564,  4.8666,  5.7029,  6.4485,
          7.1030,  7.6707,  8.1447,  8.5550,  8.9073,  9.2021,  9.4458,  9.6444],
        [   -inf,    -inf,    -inf,  2.9858,  3.9564,  4.8669,  5.7034,  6.4492,
          7.1040,  7.6721,  8.1463,  8.5569,  8.9095,  9.2045,  9.4484,  9.6474],
        [   -inf,    -inf,    -inf,  2.9858,  3.9565,  4.8671,  5.7038,  6.4500,
          7.1049,  7.6735,  8.1479,  8.5588,  8.9116,  9.2070,  9.4510,  9.6503],
        [   -inf,    -inf,    -inf,  2.9858,  3.9565,  4.8674,  5.7043,  6.4507,
          7.1059,  7.6749,  8.1495,  8.5606,  8.9138,  9.2093,  9.4535,  9.6533],
        [   -inf,    -inf,    -inf,  2.9858,  3.9566,  4.8676,  5.7047,  6.4515,
          7.1069,  7.6764,  8.1511,  8.5625,  8.9160,  9.2115,  9.4561,  9.6562],
        [   -inf,    -inf,    -inf,  2.9858,  3.9567,  4.8678,  5.7051,  6.4522,
          7.1079,  7.6778,  8.1527,  8.5644,  8.9181,  9.2138,  9.4587,  9.6591],
        [   -inf,    -inf,    -inf,  2.9858,  3.9567,  4.8681,  5.7056,  6.4530,
          7.1089,  7.6792,  8.1543,  8.5663,  8.9202,  9.2160,  9.4612,  9.6619],
        [   -inf,    -inf,    -inf,  2.9859,  3.9568,  4.8683,  5.7060,  6.4537,
          7.1098,  7.6806,  8.1559,  8.5682,  8.9224,  9.2183,  9.4638,  9.6648],
        [   -inf,    -inf,    -inf,  2.9859,  3.9569,  4.8686,  5.7065,  6.4545,
          7.1108,  7.6820,  8.1575,  8.5700,  8.9244,  9.2206,  9.4664,  9.6677],
        [   -inf,    -inf,    -inf,  2.9859,  3.9569,  4.8688,  5.7069,  6.4552,
          7.1118,  7.6833,  8.1592,  8.5719,  8.9263,  9.2228,  9.4689,  9.6705],
        [   -inf,    -inf,    -inf,  2.9859,  3.9570,  4.8690,  5.7073,  6.4559,
          7.1128,  7.6847,  8.1608,  8.5738,  8.9282,  9.2251,  9.4715,  9.6734],
        [   -inf,    -inf,    -inf,  2.9859,  3.9570,  4.8693,  5.7078,  6.4567,
          7.1137,  7.6860,  8.1624,  8.5757,  8.9302,  9.2274,  9.4741,  9.6763],
        [   -inf,    -inf,    -inf,  2.9859,  3.9571,  4.8695,  5.7082,  6.4574,
          7.1147,  7.6874,  8.1640,  8.5776,  8.9321,  9.2296,  9.4766,  9.6791],
        [   -inf,    -inf,    -inf,  2.9859,  3.9572,  4.8698,  5.7086,  6.4582,
          7.1157,  7.6887,  8.1656,  8.5794,  8.9341,  9.2319,  9.4791,  9.6820],
        [   -inf,    -inf,    -inf,  2.9859,  3.9572,  4.8700,  5.7090,  6.4589,
          7.1166,  7.6900,  8.1672,  8.5813,  8.9360,  9.2342,  9.4816,  9.6849],
        [   -inf,    -inf,    -inf,  2.9859,  3.9573,  4.8702,  5.7095,  6.4596,
          7.1176,  7.6914,  8.1688,  8.5832,  8.9379,  9.2364,  9.4842,  9.6877],
        [   -inf,    -inf,    -inf,  2.9859,  3.9573,  4.8705,  5.7099,  6.4603,
          7.1186,  7.6927,  8.1704,  8.5851,  8.9399,  9.2386,  9.4867,  9.6904],
        [   -inf,    -inf,    -inf,  2.9859,  3.9574,  4.8707,  5.7103,  6.4610,
          7.1195,  7.6940,  8.1720,  8.5869,  8.9418,  9.2408,  9.4892,  9.6930],
        [   -inf,    -inf,    -inf,  2.9859,  3.9574,  4.8709,  5.7108,  6.4617,
          7.1205,  7.6954,  8.1737,  8.5888,  8.9438,  9.2430,  9.4917,  9.6957],
        [   -inf,    -inf,    -inf,  2.9859,  3.9575,  4.8712,  5.7112,  6.4624,
          7.1214,  7.6967,  8.1753,  8.5906,  8.9457,  9.2452,  9.4941,  9.6983],
        [   -inf,    -inf,    -inf,  2.9859,  3.9575,  4.8714,  5.7116,  6.4631,
          7.1223,  7.6980,  8.1769,  8.5925,  8.9476,  9.2474,  9.4966,  9.7010],
        [   -inf,    -inf,    -inf,  2.9859,  3.9576,  4.8716,  5.7119,  6.4638,
          7.1233,  7.6993,  8.1785,  8.5943,  8.9496,  9.2496,  9.4990,  9.7036],
        [   -inf,    -inf,    -inf,  2.9859,  3.9577,  4.8718,  5.7123,  6.4645,
          7.1242,  7.7005,  8.1801,  8.5962,  8.9515,  9.2518,  9.5015,  9.7063],
        [   -inf,    -inf,    -inf,  2.9859,  3.9577,  4.8721,  5.7127,  6.4652,
          7.1251,  7.7018,  8.1817,  8.5980,  8.9534,  9.2540,  9.5039,  9.7089],
        [   -inf,    -inf,    -inf,  2.9859,  3.9578,  4.8723,  5.7131,  6.4659,
          7.1260,  7.7031,  8.1833,  8.5999,  8.9552,  9.2562,  9.5064,  9.7115],
        [   -inf,    -inf,    -inf,  2.9859,  3.9578,  4.8725,  5.7134,  6.4666,
          7.1269,  7.7043,  8.1849,  8.6017,  8.9571,  9.2584,  9.5089,  9.7142],
        [   -inf,    -inf,    -inf,  2.9859,  3.9579,  4.8727,  5.7138,  6.4672,
          7.1278,  7.7055,  8.1865,  8.6036,  8.9590,  9.2606,  9.5113,  9.7168],
        [   -inf,    -inf,    -inf,  2.9859,  3.9579,  4.8730,  5.7142,  6.4679,
          7.1286,  7.7067,  8.1881,  8.6054,  8.9609,  9.2628,  9.5138,  9.7194],
        [   -inf,    -inf,    -inf,  2.9859,  3.9580,  4.8732,  5.7146,  6.4686,
          7.1295,  7.7080,  8.1898,  8.6070,  8.9628,  9.2650,  9.5162,  9.7219],
        [   -inf,    -inf,    -inf,  2.9859,  3.9580,  4.8734,  5.7149,  6.4692,
          7.1304,  7.7092,  8.1914,  8.6087,  8.9647,  9.2672,  9.5187,  9.7245],
        [   -inf,    -inf,    -inf,  2.9859,  3.9581,  4.8736,  5.7153,  6.4699,
          7.1312,  7.7104,  8.1930,  8.6104,  8.9666,  9.2694,  9.5209,  9.7271],
        [   -inf,    -inf,    -inf,  2.9859,  3.9581,  4.8739,  5.7157,  6.4705,
          7.1321,  7.7116,  8.1945,  8.6120,  8.9685,  9.2716,  9.5232,  9.7297],
        [   -inf,    -inf,    -inf,  2.9859,  3.9582,  4.8741,  5.7161,  6.4712,
          7.1330,  7.7128,  8.1961,  8.6137,  8.9703,  9.2738,  9.5255,  9.7322],
        [   -inf,    -inf,    -inf,  2.9859,  3.9583,  4.8743,  5.7164,  6.4718,
          7.1338,  7.7140,  8.1977,  8.6153,  8.9722,  9.2760,  9.5277,  9.7348],
        [   -inf,    -inf,    -inf,  2.9859,  3.9583,  4.8745,  5.7168,  6.4724,
          7.1347,  7.7151,  8.1993,  8.6169,  8.9741,  9.2782,  9.5300,  9.7374],
        [   -inf,    -inf,    -inf,  2.9859,  3.9584,  4.8748,  5.7172,  6.4731,
          7.1356,  7.7163,  8.2009,  8.6185,  8.9760,  9.2804,  9.5323,  9.7399],
        [   -inf,    -inf,    -inf,  2.9859,  3.9584,  4.8750,  5.7175,  6.4737,
          7.1364,  7.7175,  8.2025,  8.6202,  8.9779,  9.2825,  9.5345,  9.7425],
        [   -inf,    -inf,    -inf,  2.9859,  3.9585,  4.8752,  5.7179,  6.4743,
          7.1373,  7.7186,  8.2041,  8.6218,  8.9797,  9.2847,  9.5368,  9.7450],
        [   -inf,    -inf,    -inf,  2.9859,  3.9585,  4.8754,  5.7183,  6.4750,
          7.1381,  7.7198,  8.2056,  8.6234,  8.9816,  9.2869,  9.5391,  9.7476],
        [   -inf,    -inf,    -inf,  2.9859,  3.9586,  4.8756,  5.7186,  6.4756,
          7.1390,  7.7209,  8.2072,  8.6250,  8.9835,  9.2890,  9.5413,  9.7502],
        [   -inf,    -inf,    -inf,  2.9859,  3.9586,  4.8758,  5.7190,  6.4762,
          7.1398,  7.7221,  8.2088,  8.6266,  8.9854,  9.2912,  9.5436,  9.7527],
        [   -inf,    -inf,    -inf,  2.9860,  3.9587,  4.8760,  5.7194,  6.4769,
          7.1406,  7.7232,  8.2103,  8.6283,  8.9873,  9.2933,  9.5459,  9.7553],
        [   -inf,    -inf,    -inf,  2.9860,  3.9587,  4.8762,  5.7197,  6.4775,
          7.1415,  7.7243,  8.2119,  8.6299,  8.9891,  9.2955,  9.5481,  9.7578],
        [   -inf,    -inf,    -inf,  2.9860,  3.9588,  4.8764,  5.7201,  6.4781,
          7.1423,  7.7255,  8.2134,  8.6315,  8.9910,  9.2976,  9.5503,  9.7603],
        [   -inf,    -inf,    -inf,  2.9860,  3.9588,  4.8767,  5.7205,  6.4788,
          7.1432,  7.7266,  8.2150,  8.6331,  8.9929,  9.2998,  9.5525,  9.7628],
        [   -inf,    -inf,    -inf,  2.9860,  3.9589,  4.8769,  5.7208,  6.4794,
          7.1440,  7.7278,  8.2164,  8.6347,  8.9948,  9.3017,  9.5547,  9.7654],
        [   -inf,    -inf,    -inf,  2.9860,  3.9589,  4.8771,  5.7212,  6.4800,
          7.1448,  7.7289,  8.2179,  8.6363,  8.9967,  9.3037,  9.5569,  9.7679],
        [   -inf,    -inf,    -inf,  2.9860,  3.9590,  4.8773,  5.7216,  6.4807,
          7.1457,  7.7301,  8.2194,  8.6379,  8.9986,  9.3056,  9.5591,  9.7703],
        [   -inf,    -inf,    -inf,  2.9860,  3.9590,  4.8775,  5.7219,  6.4813,
          7.1465,  7.7312,  8.2208,  8.6395,  9.0004,  9.3076,  9.5613,  9.7728],
        [   -inf,    -inf,    -inf,  2.9860,  3.9590,  4.8777,  5.7223,  6.4819,
          7.1473,  7.7324,  8.2222,  8.6411,  9.0023,  9.3095,  9.5635,  9.7753],
        [   -inf,    -inf,    -inf,  2.9860,  3.9591,  4.8779,  5.7227,  6.4826,
          7.1482,  7.7335,  8.2236,  8.6428,  9.0042,  9.3114,  9.5657,  9.7777],
        [   -inf,    -inf,    -inf,  2.9860,  3.9591,  4.8781,  5.7230,  6.4832,
          7.1490,  7.7346,  8.2251,  8.6444,  9.0060,  9.3134,  9.5679,  9.7802],
        [   -inf,    -inf,    -inf,  2.9860,  3.9592,  4.8783,  5.7234,  6.4838,
          7.1499,  7.7357,  8.2265,  8.6460,  9.0079,  9.3153,  9.5701,  9.7826],
        [   -inf,    -inf,    -inf,  2.9860,  3.9592,  4.8785,  5.7237,  6.4844,
          7.1507,  7.7369,  8.2279,  8.6476,  9.0098,  9.3173,  9.5723,  9.7851],
        [   -inf,    -inf,    -inf,  2.9860,  3.9593,  4.8787,  5.7241,  6.4850,
          7.1515,  7.7380,  8.2293,  8.6492,  9.0116,  9.3192,  9.5745,  9.7875],
        [   -inf,    -inf,    -inf,  2.9860,  3.9593,  4.8789,  5.7244,  6.4856,
          7.1524,  7.7391,  8.2307,  8.6508,  9.0135,  9.3211,  9.5767,  9.7900],
        [   -inf,    -inf,    -inf,  2.9860,  3.9594,  4.8791,  5.7247,  6.4862,
          7.1532,  7.7402,  8.2320,  8.6524,  9.0153,  9.3231,  9.5789,  9.7924],
        [   -inf,    -inf,    -inf,  2.9860,  3.9594,  4.8793,  5.7251,  6.4868,
          7.1541,  7.7413,  8.2334,  8.6540,  9.0172,  9.3250,  9.5811,  9.7949],
        [   -inf,    -inf,    -inf,  2.9860,  3.9595,  4.8795,  5.7254,  6.4874,
          7.1549,  7.7423,  8.2348,  8.6556,  9.0190,  9.3270,  9.5833,  9.7973],
        [   -inf,    -inf,    -inf,  2.9860,  3.9595,  4.8797,  5.7258,  6.4879,
          7.1557,  7.7434,  8.2362,  8.6573,  9.0208,  9.3289,  9.5855,  9.7996],
        [   -inf,    -inf,    -inf,  2.9860,  3.9595,  4.8799,  5.7261,  6.4885,
          7.1566,  7.7444,  8.2376,  8.6589,  9.0227,  9.3307,  9.5877,  9.8019],
        [   -inf,    -inf,    -inf,  2.9860,  3.9596,  4.8801,  5.7264,  6.4890,
          7.1574,  7.7455,  8.2390,  8.6605,  9.0245,  9.3326,  9.5899,  9.8041],
        [   -inf,    -inf,    -inf,  2.9860,  3.9596,  4.8803,  5.7268,  6.4896,
          7.1582,  7.7465,  8.2404,  8.6621,  9.0261,  9.3345,  9.5921,  9.8064],
        [   -inf,    -inf,    -inf,  2.9860,  3.9597,  4.8805,  5.7271,  6.4901,
          7.1591,  7.7476,  8.2417,  8.6637,  9.0278,  9.3364,  9.5942,  9.8087],
        [   -inf,    -inf,    -inf,  2.9860,  3.9597,  4.8807,  5.7274,  6.4906,
          7.1599,  7.7486,  8.2431,  8.6653,  9.0295,  9.3383,  9.5964,  9.8109],
        [   -inf,    -inf,    -inf,  2.9860,  3.9598,  4.8808,  5.7278,  6.4912,
          7.1608,  7.7497,  8.2445,  8.6669,  9.0311,  9.3402,  9.5985,  9.8132],
        [   -inf,    -inf,    -inf,  2.9860,  3.9598,  4.8810,  5.7281,  6.4917,
          7.1616,  7.7507,  8.2459,  8.6685,  9.0328,  9.3421,  9.6007,  9.8155],
        [   -inf,    -inf,    -inf,  2.9860,  3.9598,  4.8812,  5.7284,  6.4923,
          7.1624,  7.7517,  8.2473,  8.6701,  9.0345,  9.3440,  9.6029,  9.8177],
        [   -inf,    -inf,    -inf,  2.9860,  3.9599,  4.8814,  5.7287,  6.4928,
          7.1633,  7.7528,  8.2486,  8.6718,  9.0361,  9.3458,  9.6050,  9.8200],
        [   -inf,    -inf,    -inf,  2.9860,  3.9599,  4.8816,  5.7290,  6.4934,
          7.1641,  7.7538,  8.2500,  8.6734,  9.0378,  9.3477,  9.6072,  9.8223],
        [   -inf,    -inf,    -inf,  2.9860,  3.9600,  4.8818,  5.7293,  6.4939,
          7.1649,  7.7548,  8.2514,  8.6750,  9.0394,  9.3496,  9.6093,  9.8245],
        [   -inf,    -inf,    -inf,  2.9860,  3.9600,  4.8820,  5.7297,  6.4944,
          7.1658,  7.7558,  8.2528,  8.6766,  9.0411,  9.3515,  9.6115,  9.8267],
        [   -inf,    -inf,    -inf,  2.9860,  3.9600,  4.8821,  5.7300,  6.4950,
          7.1666,  7.7568,  8.2541,  8.6781,  9.0428,  9.3534,  9.6136,  9.8289],
        [   -inf,    -inf,    -inf,  2.9860,  3.9601,  4.8823,  5.7303,  6.4955,
          7.1674,  7.7578,  8.2555,  8.6797,  9.0444,  9.3553,  9.6157,  9.8312],
        [   -inf,    -inf,    -inf,  2.9860,  3.9601,  4.8825,  5.7306,  6.4961,
          7.1683,  7.7588,  8.2569,  8.6813,  9.0461,  9.3571,  9.6178,  9.8334],
        [   -inf,    -inf,    -inf,  2.9860,  3.9602,  4.8827,  5.7309,  6.4966,
          7.1691,  7.7598,  8.2583,  8.6829,  9.0477,  9.3590,  9.6199,  9.8356],
        [   -inf,    -inf,    -inf,  2.9860,  3.9602,  4.8828,  5.7312,  6.4972,
          7.1699,  7.7608,  8.2597,  8.6845,  9.0494,  9.3609,  9.6220,  9.8378],
        [   -inf,    -inf,    -inf,  2.9860,  3.9602,  4.8830,  5.7316,  6.4977,
          7.1707,  7.7618,  8.2610,  8.6861,  9.0511,  9.3628,  9.6241,  9.8400],
        [   -inf,    -inf,    -inf,  2.9860,  3.9603,  4.8832,  5.7319,  6.4982,
          7.1715,  7.7628,  8.2624,  8.6877,  9.0527,  9.3647,  9.6262,  9.8422],
        [   -inf,    -inf,    -inf,  2.9860,  3.9603,  4.8834,  5.7322,  6.4988,
          7.1724,  7.7637,  8.2638,  8.6892,  9.0543,  9.3665,  9.6283,  9.8444],
        [   -inf,    -inf,    -inf,  2.9860,  3.9603,  4.8835,  5.7325,  6.4993,
          7.1732,  7.7647,  8.2652,  8.6908,  9.0559,  9.3684,  9.6304,  9.8466],
        [   -inf,    -inf,    -inf,  2.9860,  3.9604,  4.8837,  5.7328,  6.4999,
          7.1740,  7.7657,  8.2666,  8.6924,  9.0575,  9.3703,  9.6325,  9.8488],
        [   -inf,    -inf,    -inf,  2.9860,  3.9604,  4.8839,  5.7331,  6.5004,
          7.1748,  7.7667,  8.2679,  8.6939,  9.0592,  9.3722,  9.6346,  9.8510],
        [   -inf,    -inf,    -inf,  2.9860,  3.9605,  4.8841,  5.7334,  6.5010,
          7.1756,  7.7677,  8.2693,  8.6955,  9.0608,  9.3741,  9.6367,  9.8532],
        [   -inf,    -inf,    -inf,  2.9860,  3.9605,  4.8842,  5.7338,  6.5015,
          7.1763,  7.7686,  8.2707,  8.6970,  9.0624,  9.3759,  9.6388,  9.8554],
        [   -inf,    -inf,    -inf,  2.9860,  3.9605,  4.8844,  5.7341,  6.5020,
          7.1771,  7.7696,  8.2721,  8.6986,  9.0640,  9.3778,  9.6408,  9.8575],
        [   -inf,    -inf,    -inf,  2.9860,  3.9606,  4.8846,  5.7344,  6.5026,
          7.1779,  7.7706,  8.2735,  8.7000,  9.0656,  9.3797,  9.6427,  9.8597],
        [   -inf,    -inf,    -inf,  2.9860,  3.9606,  4.8848,  5.7347,  6.5031,
          7.1786,  7.7716,  8.2748,  8.7015,  9.0672,  9.3816,  9.6446,  9.8619],
        [   -inf,    -inf,    -inf,  2.9861,  3.9606,  4.8849,  5.7350,  6.5037,
          7.1794,  7.7726,  8.2762,  8.7030,  9.0689,  9.3834,  9.6466,  9.8641],
        [   -inf,    -inf,    -inf,  2.9861,  3.9607,  4.8851,  5.7353,  6.5042,
          7.1801,  7.7735,  8.2776,  8.7044,  9.0705,  9.3853,  9.6485,  9.8663],
        [   -inf,    -inf,    -inf,  2.9861,  3.9607,  4.8853,  5.7356,  6.5047,
          7.1809,  7.7745,  8.2790,  8.7058,  9.0721,  9.3871,  9.6505,  9.8685],
        [   -inf,    -inf,    -inf,  2.9861,  3.9607,  4.8854,  5.7360,  6.5052,
          7.1816,  7.7755,  8.2804,  8.7072,  9.0737,  9.3890,  9.6524,  9.8707],
